0.00.024.027 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.087 I srv          init: The UI is disabled
0.00.117.092 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.182 W srv  llama_server: -----------------
0.00.117.183 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.183 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.183 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.184 W srv  llama_server: -----------------
0.00.124.779 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\gemma-3-4b-it-Q4_K_M.gguf'
0.00.564.719 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.898.507 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.118.424 I cmn          init: llama threadpool init, n_threads = 12
0.02.227.936 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.233.044 I srv  llama_server: model loaded
0.02.233.049 I srv  llama_server: listening on http://127.0.0.1:18103
0.02.465.897 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.24.164.564 I slot print_timing: id  2 | task 807 | prompt eval time =      66.63 ms /    31 tokens (    2.15 ms per token,   465.23 tokens per second)
0.24.164.582 I slot print_timing: id  2 | task 807 |        eval time =     456.58 ms /    24 tokens (   19.85 ms per token,    50.37 tokens per second)
0.24.164.583 I slot print_timing: id  2 | task 807 |       total time =     523.22 ms /    55 tokens
0.24.164.584 I slot print_timing: id  2 | task 807 |    graphs reused =        524
0.24.164.617 I slot      release: id  2 | task 807 | stop processing: n_tokens = 55, truncated = 0
0.24.190.455 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.073
0.24.204.747 I slot launch_slot_: id  2 | task 833 | processing task, is_child = 0
0.24.441.420 I slot print_timing: id  2 | task 833 | prompt eval time =      72.52 ms /    37 tokens (    1.96 ms per token,   510.18 tokens per second)
0.24.441.430 I slot print_timing: id  2 | task 833 |        eval time =     164.03 ms /     9 tokens (   20.50 ms per token,    48.77 tokens per second)
0.24.441.432 I slot print_timing: id  2 | task 833 |       total time =     236.56 ms /    46 tokens
0.24.441.433 I slot print_timing: id  2 | task 833 |    graphs reused =        531
0.24.441.471 I slot      release: id  2 | task 833 | stop processing: n_tokens = 46, truncated = 0
0.24.474.638 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 18221361
0.24.475.273 I slot launch_slot_: id  1 | task 844 | processing task, is_child = 0
0.25.022.919 I slot print_timing: id  1 | task 844 | prompt eval time =      87.11 ms /    44 tokens (    1.98 ms per token,   505.10 tokens per second)
0.25.022.937 I slot print_timing: id  1 | task 844 |        eval time =     449.67 ms /    24 tokens (   19.55 ms per token,    51.15 tokens per second)
0.25.022.939 I slot print_timing: id  1 | task 844 |       total time =     536.78 ms /    68 tokens
0.25.022.941 I slot print_timing: id  1 | task 844 |    graphs reused =        553
0.25.023.000 I slot      release: id  1 | task 844 | stop processing: n_tokens = 67, truncated = 0
0.25.045.946 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.060
0.25.057.263 I slot launch_slot_: id  1 | task 871 | processing task, is_child = 0
0.25.571.841 I slot print_timing: id  1 | task 871 | prompt eval time =      65.34 ms /    29 tokens (    2.25 ms per token,   443.85 tokens per second)
0.25.571.855 I slot print_timing: id  1 | task 871 |        eval time =     449.13 ms /    24 tokens (   19.53 ms per token,    51.21 tokens per second)
0.25.571.856 I slot print_timing: id  1 | task 871 |       total time =     514.47 ms /    53 tokens
0.25.571.857 I slot print_timing: id  1 | task 871 |    graphs reused =        575
0.25.571.888 I slot      release: id  1 | task 871 | stop processing: n_tokens = 53, truncated = 0
0.25.605.537 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.094
0.25.615.096 I slot launch_slot_: id  1 | task 897 | processing task, is_child = 0
0.25.867.662 I slot print_timing: id  1 | task 897 | prompt eval time =      68.39 ms /    27 tokens (    2.53 ms per token,   394.78 tokens per second)
0.25.867.698 I slot print_timing: id  1 | task 897 |        eval time =     184.07 ms /    10 tokens (   20.45 ms per token,    48.89 tokens per second)
0.25.867.701 I slot print_timing: id  1 | task 897 |       total time =     252.47 ms /    37 tokens
0.25.867.703 I slot print_timing: id  1 | task 897 |    graphs reused =        583
0.25.867.768 I slot      release: id  1 | task 897 | stop processing: n_tokens = 37, truncated = 0
0.25.880.299 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.108
0.25.888.766 I slot launch_slot_: id  1 | task 909 | processing task, is_child = 0
0.26.098.867 I slot print_timing: id  1 | task 909 | prompt eval time =      67.85 ms /    34 tokens (    2.00 ms per token,   501.08 tokens per second)
0.26.098.885 I slot print_timing: id  1 | task 909 |        eval time =     142.16 ms /     8 tokens (   20.31 ms per token,    49.24 tokens per second)
0.26.098.887 I slot print_timing: id  1 | task 909 |       total time =     210.01 ms /    42 tokens
0.26.098.888 I slot print_timing: id  1 | task 909 |    graphs reused =        589
0.26.098.926 I slot      release: id  1 | task 909 | stop processing: n_tokens = 42, truncated = 0
0.26.120.925 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.095
0.26.132.322 I slot launch_slot_: id  1 | task 919 | processing task, is_child = 0
0.26.659.424 I slot print_timing: id  1 | task 919 | prompt eval time =      74.44 ms /    29 tokens (    2.57 ms per token,   389.59 tokens per second)
0.26.659.437 I slot print_timing: id  1 | task 919 |        eval time =     452.56 ms /    24 tokens (   19.68 ms per token,    50.82 tokens per second)
0.26.659.440 I slot print_timing: id  1 | task 919 |       total time =     527.00 ms /    53 tokens
0.26.659.443 I slot print_timing: id  1 | task 919 |    graphs reused =        611
0.26.659.474 I slot      release: id  1 | task 919 | stop processing: n_tokens = 53, truncated = 0
0.26.669.969 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.075
0.26.683.379 I slot launch_slot_: id  1 | task 945 | processing task, is_child = 0
0.27.199.199 I slot print_timing: id  1 | task 945 | prompt eval time =      67.30 ms /    37 tokens (    1.82 ms per token,   549.77 tokens per second)
0.27.199.216 I slot print_timing: id  1 | task 945 |        eval time =     448.41 ms /    24 tokens (   19.50 ms per token,    51.29 tokens per second)
0.27.199.217 I slot print_timing: id  1 | task 945 |       total time =     515.71 ms /    61 tokens
0.27.199.221 I slot print_timing: id  1 | task 945 |    graphs reused =        633
0.27.199.254 I slot      release: id  1 | task 945 | stop processing: n_tokens = 61, truncated = 0
0.27.224.011 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.066
0.27.234.243 I slot launch_slot_: id  1 | task 971 | processing task, is_child = 0
0.27.677.634 I slot print_timing: id  1 | task 971 | prompt eval time =      72.34 ms /    36 tokens (    2.01 ms per token,   497.66 tokens per second)
0.27.677.653 I slot print_timing: id  1 | task 971 |        eval time =     370.96 ms /    20 tokens (   19.52 ms per token,    51.22 tokens per second)
0.27.677.655 I slot print_timing: id  1 | task 971 |       total time =     443.30 ms /    56 tokens
0.27.677.657 I slot print_timing: id  1 | task 971 |    graphs reused =        651
0.27.677.695 I slot      release: id  1 | task 971 | stop processing: n_tokens = 56, truncated = 0
0.27.685.807 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.071
0.27.701.838 I slot launch_slot_: id  1 | task 993 | processing task, is_child = 0
0.28.174.116 I slot print_timing: id  1 | task 993 | prompt eval time =      69.67 ms /    25 tokens (    2.79 ms per token,   358.85 tokens per second)
0.28.174.130 I slot print_timing: id  1 | task 993 |        eval time =     402.48 ms /    21 tokens (   20.12 ms per token,    49.69 tokens per second)
0.28.174.135 I slot print_timing: id  1 | task 993 |       total time =     472.14 ms /    46 tokens
0.28.174.136 I slot print_timing: id  1 | task 993 |    graphs reused =        670
0.28.174.167 I slot      release: id  1 | task 993 | stop processing: n_tokens = 46, truncated = 0
0.28.207.611 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.130
0.28.220.397 I slot launch_slot_: id  1 | task 1016 | processing task, is_child = 0
0.28.751.914 I slot print_timing: id  1 | task 1016 | prompt eval time =      70.12 ms /    36 tokens (    1.95 ms per token,   513.37 tokens per second)
0.28.751.959 I slot print_timing: id  1 | task 1016 |        eval time =     461.26 ms /    24 tokens (   20.05 ms per token,    49.86 tokens per second)
0.28.751.961 I slot print_timing: id  1 | task 1016 |       total time =     531.39 ms /    60 tokens
0.28.751.990 I slot print_timing: id  1 | task 1016 |    graphs reused =        692
0.28.752.024 I slot      release: id  1 | task 1016 | stop processing: n_tokens = 60, truncated = 0
0.28.765.513 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.083
0.28.784.260 I slot launch_slot_: id  1 | task 1042 | processing task, is_child = 0
0.29.312.568 I slot print_timing: id  1 | task 1042 | prompt eval time =      69.59 ms /    39 tokens (    1.78 ms per token,   560.43 tokens per second)
0.29.312.580 I slot print_timing: id  1 | task 1042 |        eval time =     458.56 ms /    24 tokens (   19.94 ms per token,    50.16 tokens per second)
0.29.312.581 I slot print_timing: id  1 | task 1042 |       total time =     528.14 ms /    63 tokens
0.29.312.582 I slot print_timing: id  1 | task 1042 |    graphs reused =        714
0.29.312.619 I slot      release: id  1 | task 1042 | stop processing: n_tokens = 63, truncated = 0
0.29.319.499 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.079
0.29.329.926 I slot launch_slot_: id  1 | task 1068 | processing task, is_child = 0
0.29.847.016 I slot print_timing: id  1 | task 1068 | prompt eval time =      63.55 ms /    30 tokens (    2.12 ms per token,   472.08 tokens per second)
0.29.847.101 I slot print_timing: id  1 | task 1068 |        eval time =     453.45 ms /    24 tokens (   19.72 ms per token,    50.72 tokens per second)
0.29.847.106 I slot print_timing: id  1 | task 1068 |       total time =     517.00 ms /    54 tokens
0.29.847.109 I slot print_timing: id  1 | task 1068 |    graphs reused =        736
0.29.847.185 I slot      release: id  1 | task 1068 | stop processing: n_tokens = 54, truncated = 0
0.29.856.783 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.093
0.29.867.121 I slot launch_slot_: id  1 | task 1094 | processing task, is_child = 0
0.29.981.776 I slot print_timing: id  1 | task 1094 | prompt eval time =      65.10 ms /    36 tokens (    1.81 ms per token,   553.02 tokens per second)
0.29.981.796 I slot print_timing: id  1 | task 1094 |        eval time =      49.46 ms /     3 tokens (   24.73 ms per token,    40.44 tokens per second)
0.29.981.798 I slot print_timing: id  1 | task 1094 |       total time =     114.56 ms /    39 tokens
0.29.981.799 I slot print_timing: id  1 | task 1094 |    graphs reused =        737
0.29.981.844 I slot      release: id  1 | task 1094 | stop processing: n_tokens = 39, truncated = 0
0.30.006.778 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.128
0.30.017.356 I slot launch_slot_: id  1 | task 1099 | processing task, is_child = 0
0.30.134.611 I slot print_timing: id  1 | task 1099 | prompt eval time =      71.13 ms /    43 tokens (    1.65 ms per token,   604.56 tokens per second)
0.30.134.705 I slot print_timing: id  1 | task 1099 |        eval time =      46.02 ms /     3 tokens (   23.01 ms per token,    43.46 tokens per second)
0.30.134.830 I slot print_timing: id  1 | task 1099 |       total time =     117.15 ms /    46 tokens
0.30.134.939 I slot print_timing: id  1 | task 1099 |    graphs reused =        738
0.30.135.014 I slot      release: id  1 | task 1099 | stop processing: n_tokens = 46, truncated = 0
0.30.144.197 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.109
0.30.154.063 I slot launch_slot_: id  1 | task 1104 | processing task, is_child = 0
0.30.268.538 I slot print_timing: id  1 | task 1104 | prompt eval time =      66.95 ms /    35 tokens (    1.91 ms per token,   522.74 tokens per second)
0.30.268.551 I slot print_timing: id  1 | task 1104 |        eval time =      47.46 ms /     3 tokens (   23.73 ms per token,    42.14 tokens per second)
0.30.268.553 I slot print_timing: id  1 | task 1104 |       total time =     114.41 ms /    38 tokens
0.30.268.553 I slot print_timing: id  1 | task 1104 |    graphs reused =        739
0.30.268.589 I slot      release: id  1 | task 1104 | stop processing: n_tokens = 38, truncated = 0
0.30.302.367 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.132
0.30.313.198 I slot launch_slot_: id  1 | task 1109 | processing task, is_child = 0
0.30.842.794 I slot print_timing: id  1 | task 1109 | prompt eval time =      71.11 ms /    39 tokens (    1.82 ms per token,   548.44 tokens per second)
0.30.842.823 I slot print_timing: id  1 | task 1109 |        eval time =     458.35 ms /    24 tokens (   19.93 ms per token,    50.18 tokens per second)
0.30.842.826 I slot print_timing: id  1 | task 1109 |       total time =     529.46 ms /    63 tokens
0.30.842.829 I slot print_timing: id  1 | task 1109 |    graphs reused =        761
0.30.842.893 I slot      release: id  1 | task 1109 | stop processing: n_tokens = 63, truncated = 0
0.30.853.598 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.079
0.30.866.091 I slot launch_slot_: id  1 | task 1135 | processing task, is_child = 0
0.31.381.657 I slot print_timing: id  1 | task 1135 | prompt eval time =      64.42 ms /    28 tokens (    2.30 ms per token,   434.62 tokens per second)
0.31.381.709 I slot print_timing: id  1 | task 1135 |        eval time =     451.04 ms /    24 tokens (   19.61 ms per token,    50.99 tokens per second)
0.31.381.711 I slot print_timing: id  1 | task 1135 |       total time =     515.46 ms /    52 tokens
0.31.381.712 I slot print_timing: id  1 | task 1135 |    graphs reused =        783
0.31.381.761 I slot      release: id  1 | task 1135 | stop processing: n_tokens = 52, truncated = 0
0.31.388.721 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.115
0.31.399.348 I slot launch_slot_: id  1 | task 1161 | processing task, is_child = 0
0.31.519.037 I slot print_timing: id  1 | task 1161 | prompt eval time =      70.47 ms /    34 tokens (    2.07 ms per token,   482.51 tokens per second)
0.31.519.062 I slot print_timing: id  1 | task 1161 |        eval time =      49.12 ms /     3 tokens (   24.56 ms per token,    40.72 tokens per second)
0.31.519.065 I slot print_timing: id  1 | task 1161 |       total time =     119.58 ms /    37 tokens
0.31.519.169 I slot print_timing: id  1 | task 1161 |    graphs reused =        784
0.31.519.248 I slot      release: id  1 | task 1161 | stop processing: n_tokens = 37, truncated = 0
0.31.531.472 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.135
0.31.546.352 I slot launch_slot_: id  1 | task 1166 | processing task, is_child = 0
0.31.676.904 I slot print_timing: id  1 | task 1166 | prompt eval time =      78.19 ms /    47 tokens (    1.66 ms per token,   601.14 tokens per second)
0.31.676.913 I slot print_timing: id  1 | task 1166 |        eval time =      52.30 ms /     3 tokens (   26.15 ms per token,    38.24 tokens per second)
0.31.676.915 I slot print_timing: id  1 | task 1166 |       total time =     130.49 ms /    50 tokens
0.31.676.916 I slot print_timing: id  1 | task 1166 |    graphs reused =        785
0.31.676.955 I slot      release: id  1 | task 1166 | stop processing: n_tokens = 50, truncated = 0
0.31.684.218 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.100
0.31.698.125 I slot launch_slot_: id  1 | task 1171 | processing task, is_child = 0
0.32.222.123 I slot print_timing: id  1 | task 1171 | prompt eval time =      64.48 ms /    32 tokens (    2.01 ms per token,   496.30 tokens per second)
0.32.222.146 I slot print_timing: id  1 | task 1171 |        eval time =     459.38 ms /    24 tokens (   19.97 ms per token,    50.07 tokens per second)
0.32.222.147 I slot print_timing: id  1 | task 1171 |       total time =     523.86 ms /    56 tokens
0.32.222.148 I slot print_timing: id  1 | task 1171 |    graphs reused =        807
0.32.222.199 I slot      release: id  1 | task 1171 | stop processing: n_tokens = 56, truncated = 0
0.32.229.949 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.107
0.32.239.670 I slot launch_slot_: id  1 | task 1197 | processing task, is_child = 0
0.32.768.173 I slot print_timing: id  1 | task 1197 | prompt eval time =      71.95 ms /    44 tokens (    1.64 ms per token,   611.57 tokens per second)
0.32.768.185 I slot print_timing: id  1 | task 1197 |        eval time =     456.46 ms /    24 tokens (   19.85 ms per token,    50.39 tokens per second)
0.32.768.186 I slot print_timing: id  1 | task 1197 |       total time =     528.40 ms /    68 tokens
0.32.768.187 I slot print_timing: id  1 | task 1197 |    graphs reused =        829
0.32.768.220 I slot      release: id  1 | task 1197 | stop processing: n_tokens = 68, truncated = 0
0.32.776.176 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.074
0.32.789.889 I slot launch_slot_: id  1 | task 1223 | processing task, is_child = 0
0.32.901.918 I slot print_timing: id  1 | task 1223 | prompt eval time =      68.18 ms /    38 tokens (    1.79 ms per token,   557.37 tokens per second)
0.32.901.927 I slot print_timing: id  1 | task 1223 |        eval time =      43.78 ms /     3 tokens (   21.89 ms per token,    45.68 tokens per second)
0.32.901.928 I slot print_timing: id  1 | task 1223 |       total time =     111.96 ms /    41 tokens
0.32.901.928 I slot print_timing: id  1 | task 1223 |    graphs reused =        830
0.32.901.968 I slot      release: id  1 | task 1223 | stop processing: n_tokens = 41, truncated = 0
0.32.910.969 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.146
0.32.919.303 I slot launch_slot_: id  1 | task 1228 | processing task, is_child = 0
0.33.443.545 I slot print_timing: id  1 | task 1228 | prompt eval time =      68.50 ms /    34 tokens (    2.01 ms per token,   496.34 tokens per second)
0.33.443.577 I slot print_timing: id  1 | task 1228 |        eval time =     455.67 ms /    24 tokens (   19.81 ms per token,    50.48 tokens per second)
0.33.443.580 I slot print_timing: id  1 | task 1228 |       total time =     524.17 ms /    58 tokens
0.33.443.582 I slot print_timing: id  1 | task 1228 |    graphs reused =        852
0.33.443.645 I slot      release: id  1 | task 1228 | stop processing: n_tokens = 58, truncated = 0
0.33.467.457 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.086
0.33.480.968 I slot launch_slot_: id  1 | task 1254 | processing task, is_child = 0
0.33.595.281 I slot print_timing: id  1 | task 1254 | prompt eval time =      66.79 ms /    36 tokens (    1.86 ms per token,   538.98 tokens per second)
0.33.595.302 I slot print_timing: id  1 | task 1254 |        eval time =      47.43 ms /     3 tokens (   23.72 ms per token,    42.17 tokens per second)
0.33.595.304 I slot print_timing: id  1 | task 1254 |       total time =     114.23 ms /    39 tokens
0.33.595.305 I slot print_timing: id  1 | task 1254 |    graphs reused =        853
0.33.595.345 I slot      release: id  1 | task 1254 | stop processing: n_tokens = 39, truncated = 0
0.33.619.352 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.128
0.33.631.038 I slot launch_slot_: id  1 | task 1259 | processing task, is_child = 0
0.34.174.979 I slot print_timing: id  1 | task 1259 | prompt eval time =      86.36 ms /    36 tokens (    2.40 ms per token,   416.85 tokens per second)
0.34.175.005 I slot print_timing: id  1 | task 1259 |        eval time =     457.47 ms /    24 tokens (   19.89 ms per token,    50.28 tokens per second)
0.34.175.008 I slot print_timing: id  1 | task 1259 |       total time =     543.84 ms /    60 tokens
0.34.175.010 I slot print_timing: id  1 | task 1259 |    graphs reused =        875
0.34.175.083 I slot      release: id  1 | task 1259 | stop processing: n_tokens = 60, truncated = 0
0.34.195.665 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.083
0.34.212.944 I slot launch_slot_: id  1 | task 1285 | processing task, is_child = 0
0.34.336.443 I slot print_timing: id  1 | task 1285 | prompt eval time =      71.75 ms /    44 tokens (    1.63 ms per token,   613.24 tokens per second)
0.34.336.472 I slot print_timing: id  1 | task 1285 |        eval time =      51.32 ms /     3 tokens (   25.66 ms per token,    38.97 tokens per second)
0.34.336.476 I slot print_timing: id  1 | task 1285 |       total time =     123.07 ms /    47 tokens
0.34.336.478 I slot print_timing: id  1 | task 1285 |    graphs reused =        876
0.34.336.579 I slot      release: id  1 | task 1285 | stop processing: n_tokens = 47, truncated = 0
0.34.349.408 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.106
0.34.364.214 I slot launch_slot_: id  1 | task 1290 | processing task, is_child = 0
0.34.894.631 I slot print_timing: id  1 | task 1290 | prompt eval time =      68.66 ms /    29 tokens (    2.37 ms per token,   422.38 tokens per second)
0.34.894.657 I slot print_timing: id  1 | task 1290 |        eval time =     461.59 ms /    24 tokens (   20.07 ms per token,    49.83 tokens per second)
0.34.894.660 I slot print_timing: id  1 | task 1290 |       total time =     530.25 ms /    53 tokens
0.34.894.662 I slot print_timing: id  1 | task 1290 |    graphs reused =        898
0.34.894.724 I slot      release: id  1 | task 1290 | stop processing: n_tokens = 53, truncated = 0
0.34.927.111 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.094
0.34.936.215 I slot launch_slot_: id  1 | task 1316 | processing task, is_child = 0
0.35.054.178 I slot print_timing: id  1 | task 1316 | prompt eval time =      72.18 ms /    36 tokens (    2.01 ms per token,   498.73 tokens per second)
0.35.054.190 I slot print_timing: id  1 | task 1316 |        eval time =      45.70 ms /     3 tokens (   22.85 ms per token,    43.77 tokens per second)
0.35.054.191 I slot print_timing: id  1 | task 1316 |       total time =     117.88 ms /    39 tokens
0.35.054.192 I slot print_timing: id  1 | task 1316 |    graphs reused =        899
0.35.054.232 I slot      release: id  1 | task 1316 | stop processing: n_tokens = 39, truncated = 0
